in_6mfollowup,in_12mfollowup,Min,Med,Close,Max,Min_6,Med_6,Close_6,Max_6,Min_12,Med_12,Close_12,Max_12
0,1,0,0,1,0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,1,0,0
1,1,0,0,1,0,0,0,1,0,0,0,0,1
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0,0,1
1,1,0,0,1,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,1,0,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,1,0,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,1,0,0
1,1,0,0,1,0,0,0,1,0,0,1,0,0
1,1,0,0,0,1,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,1,0,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0,0,1
1,1,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,1,0,0
1,1,0,0,1,0,0,0,1,0,0,1,0,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,1,0,0
1,1,0,0,1,0,0,0,1,0,0,1,0,0
1,1,0,0,1,0,0,0,0,1,0,1,0,0
1,1,0,0,1,0,0,0,1,0,0,1,0,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,0,1,0,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,0,1,0,0,1,0
1,1,0,0,0,1,0,0,0,1,0,0,1,0
1,1,0,0,0,1,0,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,0,1,0,0,1,0
1,1,0,0,0,1,0,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,1,0,0,0,0,1
1,1,0,1,0,0,0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0,0,0,0,1,0
1,1,0,1,0,0,0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,0,0,0,1,0
1,1,0,1,0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0,0,0,0,1,0
1,1,0,1,0,0,1,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0,1,0,0,0,1,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,1,0,0,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,0,0,0,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,1,0,0,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,0,0,1,0,0,1,0,0
1,1,0,1,0,0,1,0,0,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0,1,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,1,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,0,0,1,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0,0,1,0,0,0
